# Generated by tmod.input prcp_voronoi=prcp_stations_voronoi_watershed evap_voronoi=evap_stations_voronoi_watershed start_date=2010-01-01 end_date=2020-12-31 output=input.txt
# dt [h]: Time step
24

################################################################################
# R [m/dt]:  Rainfall
# Ep [m/dt]: Potential evapotranspiration

# R Ep
0.000000 0.004100
0.000000 0.003600
0.000000 0.002000
0.000000 0.007100
0.000000 0.004300
0.038674 0.003600
0.000449 0.003600
0.000000 0.004100
0.000000 0.003600
0.000000 0.003600
0.000000 0.004300
0.000000 0.003800
0.000749 0.002300
0.001153 0.001800
0.000028 0.001500
0.003137 0.002300
0.007136 0.001500
0.000084 0.002300
0.000185 0.001500
0.000120 0.003000
0.000491 0.002000
0.000042 0.001800
0.000000 0.003800
0.000000 0.002800
0.000000 0.004300
0.000000 0.003000
0.004732 0.003000
0.000130 0.001500
0.000000 0.002500
0.000000 0.003000
0.010729 0.002000
0.002278 0.001800
0.000020 0.003000
0.000000 0.002800
0.000000 0.002300
0.000446 0.002500
0.003260 0.002800
0.000110 0.003600
0.000000 0.001800
0.000000 0.002000
0.000000 0.002500
0.000000 0.003000
0.000000 0.003000
0.000000 0.001800
0.000000 0.002800
0.005294 0.000300
0.002851 0.000800
0.027153 0.000000
0.000000 0.004100
0.000000 0.003000
0.000072 0.000000
0.003968 0.000800
0.000775 0.003000
0.000011 0.001800
0.000000 0.002500
0.047811 0.000300
0.057135 0.002000
0.000767 0.002800
0.000000 0.002800
0.000000 0.002300
0.000000 0.001800
0.000187 0.001000
0.002382 0.001000
0.002333 0.000000
0.008466 0.000300
0.029057 0.000000
0.016246 0.002000
0.003032 0.001800
0.036309 0.000000
0.015939 0.000000
0.000039 0.002000
0.000000 0.001800
0.000000 0.002000
0.000296 0.001800
0.026542 0.000000
0.000319 0.002300
0.000000 0.002500
0.000000 0.003600
0.000000 0.002300
0.000000 0.002300
0.000258 0.000000
0.008442 0.000000
0.081258 0.000000
0.000026 0.000800
0.000000 0.002000
0.000000 0.001800
0.000000 0.000800
0.000000 0.001500
0.029488 0.000800
0.000066 0.000800
0.000000 0.001000
0.000000 0.001500
0.000678 0.000500
0.002486 0.000500
0.000000 0.001500
0.000361 0.000800
0.010009 0.000300
0.000000 0.001500
0.000000 0.000800
0.000000 0.001300
0.013729 0.001300
0.028576 0.000300
0.016255 0.001000
0.000000 0.001800
0.019542 0.000800
0.000149 0.002300
0.000000 0.001800
0.000000 0.002300
0.000000 0.003000
0.000000 0.002300
0.000000 0.002800
0.000000 0.003300
0.000006 0.002500
0.000000 0.002000
0.000000 0.002000
0.000000 0.001500
0.000000 0.001800
0.000003 0.002300
0.004181 0.003800
0.003496 0.000300
0.000000 0.000800
0.000000 0.001300
0.000000 0.001800
0.000000 0.001000
0.008143 0.000800
0.000344 0.004100
0.023376 0.000000
0.000055 0.002500
0.000000 0.001300
0.000000 0.002300
0.000000 0.001800
0.000000 0.002800
0.008873 0.000000
0.006055 0.000000
0.017646 0.000000
0.000368 0.001800
0.002580 0.001500
0.000000 0.003800
0.000000 0.003800
0.001453 0.002500
0.012141 0.003800
0.000804 0.003600
0.017059 0.002500
0.000099 0.004100
0.000000 0.002000
0.000000 0.003800
0.005453 0.004100
0.000000 0.004600
0.000000 0.002800
0.000000 0.003600
0.000009 0.003600
0.000000 0.002300
0.004006 0.004600
0.002015 0.001500
0.000000 0.000000
0.000000 0.005100
0.009166 0.001000
0.000842 0.001800
0.000000 0.004600
0.000000 0.004300
0.000000 0.006600
0.004178 0.004300
0.001632 0.007100
0.000000 0.004800
0.003160 0.004300
0.015927 0.004300
0.035218 0.000500
0.004997 0.000300
0.000133 0.001500
0.000092 0.001500
0.000000 0.005300
0.000000 0.004300
0.000003 0.003000
0.000000 0.002300
0.002232 0.002800
0.000101 0.002800
0.000000 0.004300
0.002836 0.004600
0.010696 0.000300
0.003277 0.002000
0.000000 0.005100
0.000000 0.006100
0.000000 0.007100
0.000000 0.007100
0.000003 0.006900
0.000000 0.004300
0.000000 0.006400
0.065462 0.001500
0.034986 0.000500
0.000000 0.003000
0.000000 0.005800
0.000000 0.006400
0.000003 0.005800
0.000000 0.005600
0.000000 0.005100
0.030102 0.001300
0.003069 0.004600
0.000000 0.004800
0.000008 0.005300
0.022804 0.001300
0.000987 0.000800
0.000000 0.006100
0.000000 0.006100
0.000714 0.002000
0.000000 0.007100
0.000000 0.006400
0.000000 0.006100
0.000000 0.006600
0.000625 0.006400
0.004740 0.005100
0.003949 0.004600
0.000610 0.003800
0.000000 0.005800
0.000000 0.006100
0.000000 0.007400
0.000000 0.009100
0.000000 0.008900
0.000000 0.008600
0.000000 0.007600
0.000000 0.007600
0.008850 0.003000
0.002062 0.002500
0.000000 0.006900
0.000128 0.007400
0.000000 0.008900
0.061463 0.007100
0.001618 0.004100
0.000280 0.008900
0.005177 0.004800
0.006830 0.002300
0.000072 0.006900
0.000000 0.008900
0.000000 0.010200
0.000000 0.008900
0.000000 0.007100
0.000000 0.006100
0.003610 0.004800
0.007514 0.005300
0.001808 0.005800
0.000229 0.007600
0.007992 0.004800
0.008925 0.003000
0.000513 0.000300
0.000421 0.000000
0.000000 0.009400
0.000373 0.007400
0.000057 0.000000
0.003906 0.014500
0.000603 0.005800
0.025428 0.007100
0.000146 0.006600
0.002888 0.007900
0.012354 0.007600
0.010301 0.010400
0.015601 0.002500
0.005987 0.005300
0.000006 0.006600
0.001687 0.006600
0.001771 0.005300
0.000093 0.006600
0.000763 0.004800
0.006548 0.005800
0.000000 0.007100
0.000000 0.006900
0.000000 0.006900
0.000462 0.005100
0.017237 0.005600
0.000000 0.006900
0.000000 0.007600
0.003586 0.004100
0.030105 0.004600
0.017538 0.005100
0.019984 0.002300
0.000000 0.006600
0.000000 0.007100
0.000000 0.007600
0.000000 0.008100
0.000000 0.008600
0.000000 0.007400
0.000000 0.007600
0.002330 0.006600
0.000331 0.006900
0.004780 0.005100
0.005804 0.007100
0.000471 0.006900
0.000187 0.007600
0.004719 0.006600
0.001181 0.003000
0.000000 0.008400
0.000015 0.006900
0.035473 0.001300
0.035608 0.002000
0.003119 0.002800
0.001240 0.002500
0.001459 0.004800
0.002815 0.007600
0.001592 0.005300
0.000000 0.006400
0.000000 0.007600
0.000885 0.007400
0.000000 0.009400
0.000000 0.007900
0.000000 0.006600
0.000621 0.004100
0.000121 0.003800
0.002848 0.003800
0.008007 0.006100
0.002207 0.006100
0.000000 0.008600
0.000000 0.008100
0.002232 0.008400
0.020661 0.001800
0.042861 0.002800
0.000431 0.001800
0.000921 0.005800
0.002076 0.007400
0.000000 0.008900
0.000000 0.008100
0.000000 0.008400
0.000000 0.006600
0.000536 0.007900
0.005671 0.005600
0.000007 0.007400
0.002695 0.006900
0.000000 0.007600
0.000000 0.008600
0.000165 0.006600
0.000000 0.005800
0.000000 0.008400
0.000000 0.008100
0.000000 0.008100
0.000000 0.007900
0.000000 0.007900
0.022281 0.005100
0.000301 0.006600
0.000000 0.006900
0.006444 0.006900
0.001219 0.006900
0.005217 0.004300
0.000003 0.006100
0.002331 0.006400
0.002611 0.004800
0.000003 0.004600
0.000036 0.004600
0.000152 0.002300
0.004762 0.004800
0.018385 0.003800
0.002947 0.003300
0.001886 0.000800
0.002186 0.000800
0.000000 0.005100
0.000029 0.003800
0.000953 0.005100
0.000000 0.002500
0.000000 0.004300
0.000281 0.005100
0.000000 0.006100
0.000000 0.004100
0.000248 0.003300
0.000006 0.003300
0.000000 0.002000
0.000000 0.004100
0.001684 0.002500
0.002553 0.001800
0.000000 0.003800
0.000000 0.004300
0.001344 0.004600
0.017242 0.001500
0.000000 0.005300
0.000000 0.004300
0.005779 0.002500
0.002063 0.004300
0.002604 0.003800
0.012438 0.003600
0.008758 0.003000
0.016554 0.003600
0.022300 0.000800
0.019682 0.001500
0.059736 0.000500
0.000794 0.003300
0.000088 0.003300
0.000072 0.004300
0.000000 0.004800
0.000000 0.003600
0.000333 0.003600
0.000000 0.004600
0.000000 0.003800
0.000000 0.003600
0.000000 0.002800
0.000000 0.003600
0.000000 0.004300
0.000000 0.003600
0.000000 0.003600
0.000222 0.002300
0.000000 0.003300
0.000020 0.003000
0.000000 0.002500
0.000000 0.003300
0.000000 0.003000
0.000000 0.003600
0.002635 0.001500
0.002131 0.003800
0.000006 0.003000
0.000000 0.002300
0.000000 0.002800
0.000000 0.002800
0.000000 0.003000
0.000000 0.003000
0.000000 0.002500
0.000000 0.001300
0.000000 0.001500
0.046371 0.001000
0.007268 0.000800
0.000000 0.003000
0.000000 0.001000
0.000000 0.002300
0.000000 0.002800
0.001881 0.002000
0.056482 0.000300
0.000032 0.001500
0.003095 0.001000
0.000167 0.002000
0.000000 0.002500
0.000000 0.002300
0.000000 0.002000
0.000000 0.001800
0.000000 0.002500
0.000000 0.001300
0.000000 0.001000
0.002761 0.001500
0.009243 0.000300
0.012626 0.000500
0.000000 0.002800
0.000000 0.000800
0.000090 0.001500
0.000000 0.001800
0.000000 0.001000
0.000000 0.001000
0.000000 0.002300
0.000000 0.002300
0.005311 0.001800
0.001596 0.002300
0.000000 0.001300
0.000000 0.001300
0.002145 0.001500
0.000912 0.000300
0.000920 0.000800
0.021596 0.000300
0.046910 0.000800
0.006382 0.002500
0.001593 0.001800
0.000000 0.001800
0.006147 0.001500
0.007040 0.000300
0.000492 0.000800
0.000000 0.002000
0.000000 0.001000
0.000470 0.003000
0.020712 0.000000
0.060165 0.000000
0.008305 0.001000
0.000000 0.001800
0.000000 0.002800
0.000000 0.002000
0.000000 0.001500
0.000000 0.002000
0.000000 0.001800
0.007798 0.000000
0.002825 0.000500
0.000992 0.000300
0.000171 0.000300
0.000000 0.000500
0.000000 0.001300
0.000000 0.002000
0.000000 0.003800
0.000000 0.003800
0.000000 0.003000
0.000000 0.003300
0.005870 0.002000
0.021976 0.000300
0.000124 0.003000
0.000750 0.002800
0.000072 0.002300
0.000324 0.002500
0.000000 0.002000
0.000000 0.001500
0.000000 0.003000
0.000000 0.002300
0.042124 0.001000
0.000000 0.002500
0.000000 0.001300
0.000000 0.001300
0.000000 0.003300
0.000000 0.002300
0.000000 0.003000
0.001190 0.001800
0.006940 0.001000
0.000000 0.003000
0.000000 0.002800
0.000000 0.004100
0.000000 0.002300
0.000000 0.004600
0.000000 0.002800
0.030584 0.000300
0.000019 0.000500
0.000203 0.002500
0.000000 0.002300
0.000933 0.001800
0.013574 0.001000
0.001742 0.000800
0.008094 0.000300
0.000863 0.000500
0.015434 0.000500
0.000000 0.000800
0.000000 0.002500
0.000317 0.002500
0.000911 0.000300
0.000349 0.003800
0.005616 0.000300
0.008843 0.000300
0.001549 0.000000
0.000000 0.003000
0.000000 0.004600
0.000109 0.004800
0.002828 0.002000
0.000607 0.000800
0.000899 0.001800
0.001935 0.002300
0.013800 0.000500
0.005400 0.001500
0.000000 0.003800
0.000000 0.004800
0.000000 0.004800
0.003464 0.003300
0.016565 0.000500
0.000102 0.002500
0.000378 0.003300
0.005985 0.001300
0.000000 0.003800
0.000316 0.005100
0.000768 0.000500
0.002532 0.003000
0.000020 0.002300
0.000000 0.003800
0.008690 0.005100
0.002102 0.004100
0.000861 0.006400
0.000000 0.006900
0.007983 0.001500
0.009425 0.003800
0.000000 0.006400
0.000036 0.002800
0.033378 0.001000
0.000468 0.003600
0.000000 0.006100
0.000019 0.005300
0.004615 0.003000
0.000000 0.007600
0.001645 0.003800
0.026953 0.000800
0.004187 0.004600
0.010067 0.000300
0.004414 0.002000
0.005418 0.001000
0.011243 0.004800
0.044641 0.001300
0.013108 0.004800
0.000147 0.006600
0.002615 0.006600
0.000072 0.006600
0.007499 0.005300
0.005011 0.000800
0.000000 0.007600
0.000000 0.005800
0.001339 0.005800
0.002252 0.002500
0.001608 0.007600
0.000000 0.006100
0.000000 0.005800
0.000000 0.006100
0.000000 0.007100
0.000000 0.006600
0.000000 0.005800
0.000054 0.005800
0.010609 0.006600
0.000000 0.006400
0.000621 0.006900
0.000502 0.006900
0.000028 0.008100
0.000000 0.007600
0.000000 0.006100
0.000000 0.005300
0.000000 0.007600
0.001393 0.006100
0.015578 0.006900
0.000649 0.006600
0.001020 0.008400
0.000000 0.010700
0.000000 0.006900
0.000000 0.006100
0.000000 0.004300
0.016202 0.002800
0.022019 0.002500
0.000305 0.003800
0.007111 0.003600
0.000192 0.004100
0.001211 0.005600
0.000956 0.004600
0.010615 0.004800
0.010426 0.005600
0.014693 0.004300
0.000199 0.004100
0.003525 0.004300
0.002047 0.006600
0.002396 0.005800
0.023430 0.004300
0.000782 0.005100
0.000007 0.005800
0.013273 0.004800
0.000098 0.007400
0.000000 0.007900
0.000000 0.008400
0.000017 0.008400
0.000000 0.008400
0.002016 0.008100
0.008514 0.007900
0.000847 0.008100
0.005642 0.006600
0.000075 0.008400
0.000000 0.007900
0.000000 0.008100
0.004899 0.006400
0.000000 0.008100
0.006384 0.007100
0.008276 0.005600
0.000000 0.007600
0.000000 0.007600
0.004744 0.004800
0.017735 0.004600
0.025325 0.003800
0.018076 0.003300
0.019396 0.005100
0.002766 0.005300
0.000412 0.004800
0.000000 0.006900
0.000036 0.007900
0.000000 0.007600
0.000000 0.009700
0.000000 0.007400
0.000120 0.006600
0.000000 0.008600
0.023653 0.003800
0.000120 0.008900
0.000000 0.007100
0.000000 0.007400
0.000893 0.005600
0.000362 0.005800
0.003209 0.008600
0.000398 0.006900
0.000656 0.007600
0.003862 0.006400
0.006929 0.005800
0.000187 0.006100
0.000432 0.005800
0.003633 0.005800
0.001450 0.006400
0.026588 0.006900
0.003160 0.008400
0.000280 0.003800
0.000000 0.008600
0.000000 0.007600
0.000000 0.007600
0.000000 0.009700
0.004100 0.006400
0.005406 0.005600
0.000022 0.003800
0.000000 0.006900
0.000007 0.005100
0.037158 0.005300
0.000832 0.007600
0.000000 0.007900
0.000267 0.005100
0.008248 0.007400
0.001084 0.006400
0.000286 0.005800
0.026938 0.002300
0.024860 0.004100
0.011844 0.004100
0.001444 0.005800
0.000126 0.005800
0.018939 0.007400
0.008873 0.002800
0.000000 0.005600
0.000000 0.005800
0.000000 0.008400
0.000000 0.005800
0.000000 0.005300
0.000000 0.004800
0.002149 0.000800
0.000056 0.005100
0.000000 0.006600
0.000000 0.005800
0.000096 0.005600
0.000759 0.007600
0.000779 0.003800
0.000197 0.006400
0.002041 0.005100
0.004612 0.002500
0.020909 0.001800
0.000454 0.003800
0.000285 0.005600
0.000000 0.003300
0.000000 0.006100
0.000000 0.005100
0.000000 0.004800
0.000000 0.004600
0.000000 0.005600
0.000000 0.005800
0.000000 0.005100
0.000122 0.004600
0.001782 0.003000
0.000266 0.002300
0.000000 0.004300
0.029223 0.002000
0.023274 0.001000
0.001610 0.001800
0.001597 0.001800
0.021262 0.000300
0.005624 0.001300
0.004013 0.005100
0.013394 0.000800
0.021898 0.000500
0.083500 0.000500
0.001138 0.001500
0.000000 0.003000
0.000000 0.003800
0.000000 0.003800
0.000000 0.003800
0.008136 0.003600
0.011562 0.000800
0.000000 0.002500
0.003032 0.004100
0.000000 0.004300
0.000000 0.004300
0.000000 0.004100
0.000000 0.004800
0.000000 0.003800
0.000000 0.002800
0.000000 0.002800
0.000000 0.003000
0.000000 0.002800
0.000000 0.002500
0.000000 0.003300
0.000006 0.001800
0.000765 0.000800
0.011794 0.000800
0.023105 0.000000
0.006185 0.000300
0.002829 0.001000
0.000000 0.002500
0.015705 0.000000
0.052682 0.000000
0.029086 0.000000
0.000684 0.000500
0.001314 0.000800
0.028378 0.000000
0.021005 0.000000
0.001692 0.001500
0.029966 0.001000
0.012204 0.000000
0.000000 0.002300
0.000124 0.002300
0.000075 0.002500
0.000000 0.005300
0.000000 0.002300
0.000000 0.001500
0.000000 0.001300
0.004487 0.002000
0.074407 0.001000
0.000019 0.000000
0.000000 0.006600
0.000017 0.001000
0.000000 0.002300
0.000000 0.000000
0.000000 0.003800
0.000000 0.002300
0.000000 0.001800
0.000000 0.002300
0.000000 0.001000
0.008407 0.000300
0.010807 0.000800
0.051476 0.000000
0.001564 0.001300
0.000000 0.001000
0.000000 0.001500
0.000000 0.002000
0.000000 0.001300
0.000000 0.002000
0.000000 0.001800
0.000000 0.002800
0.000023 0.001300
0.000006 0.001300
0.000000 0.001500
0.004434 0.000500
0.008455 0.000300
0.000000 0.002800
0.019329 0.001500
0.004126 0.001000
0.005498 0.001500
0.000000 0.001500
0.000000 0.001000
0.015064 0.000300
0.006894 0.000500
0.050327 0.000000
0.029260 0.000800
0.022128 0.001000
0.000643 0.001000
0.015812 0.001000
0.040315 0.002000
0.001710 0.000800
0.030144 0.000800
